52 49 46 46 48 76 0c 00 57 41 56 45 66 6d 74 20 
0c fd 2a 02 54 fc c5 01 a0 fb 65 01 e3 fa 09 01 
26 fa a9 00 69 f9 42 00 b4 f8 e4 ff 06 f8 92 ff 
54 f7 3d ff af f6 e7 fe 13 f6 9f fe 79 f5 59 fe 
df f4 0f fe 4d f4 c9 fd bd f3 8a fd 2a f3 41 fd 
9f f2 f2 fc 1d f2 a6 fc a4 f1 5c fc 2a f1 0b fc 
be f0 b9 fb 5d f0 74 fb f9 ef 2d fb 9b ef e3 fa 
52 ef a7 fa 10 ef 75 fa cf ee 3b fa 96 ee ff f9 
6e ee cb f9 51 ee 9e f9 36 ee 70 f9 2d ee 42 f9 
3b ee 18 f9 52 ee f7 f8 74 ee e4 f8 ae ee d0 f8 
08 ef c6 f8 6d ef ca f8 e3 ef dc f8 72 f0 ed f8 
1f f1 07 f9 df f1 30 f9 b1 f2 63 f9 92 f3 94 f9 
84 f4 c7 f9 7b f5 04 fa 76 f6 45 fa 72 f7 7f fa 
6c f8 b5 fa 61 f9 ea fa 51 fa 1a fb 39 fb 43 fb 
1a fc 70 fb f3 fc 9e fb c7 fd ca fb 90 fe f4 fb 
54 ff 2a fc 0a 00 5f fc b4 00 8e fc 54 01 bf fc 
ea 01 f6 fc 6e 02 2d fd de 02 61 fd 46 03 9a fd 
a3 03 d6 fd f0 03 15 fe 2b 04 4d fe 5f 04 86 fe 
90 04 c3 fe aa 04 00 ff c5 04 3d ff dd 04 76 ff 
e9 04 b3 ff ec 04 f4 ff f5 04 35 00 fc 04 71 00 
f9 04 b0 00 f5 04 f3 00 ee 04 33 01 d7 04 6a 01 
b1 04 9f 01 81 04 cd 01 46 04 ed 01 f2 03 fe 01 
94 03 0c 02 31 03 0c 02 ba 02 fe 01 37 02 ef 01 
ba 01 db 01 3e 01 be 01 ba 00 97 01 43 00 78 01 
d9 ff 5d 01 7a ff 3f 01 1b ff 23 01 d4 fe 0a 01 
a2 fe f4 00 7d fe e1 00 6a fe d8 00 71 fe c9 00 
8f fe c4 00 b8 fe c5 00 f8 fe cf 00 44 ff d9 00 
9d ff e3 00 f5 ff f0 00 4b 00 f9 00 9c 00 fd 00 
e1 00 f8 00 1c 01 ec 00 4c 01 d7 00 73 01 bc 00 
93 01 9e 00 a5 01 7c 00 ae 01 55 00 af 01 27 00 
b4 01 00 00 bb 01 d9 ff c4 01 b0 ff cb 01 8b ff 
d7 01 74 ff f2 01 6c ff 12 02 62 ff 3c 02 61 ff 
6e 02 78 ff ac 02 a0 ff f1 02 cd ff 3f 03 06 00 
8d 03 44 00 dd 03 7f 00 36 04 c1 00 8c 04 0c 01 
e0 04 4c 01 30 05 86 01 81 05 cf 01 c4 05 17 02 
f7 05 40 02 28 06 78 02 53 06 c6 02 5b 06 ef 02 
4e 06 e5 02 44 06 f7 02 39 06 35 03 06 06 3d 03 
bf 05 15 03 84 05 0b 03 47 05 1e 03 f8 04 09 03 
aa 04 de 02 72 04 d2 02 3b 04 d1 02 08 04 be 02 
e7 03 ad 02 dd 03 ae 02 d9 03 ae 02 e8 03 ad 02 
0f 04 b6 02 4c 04 c1 02 8f 04 c6 02 e2 04 d6 02 
49 05 ec 02 b2 05 f5 02 22 06 fd 02 98 06 0b 03 
09 07 0e 03 76 07 00 03 e5 07 f8 02 4e 08 e7 02 
a5 08 c8 02 f4 08 a5 02 41 09 84 02 76 09 61 02 
96 09 35 02 ab 09 0f 02 b4 09 f3 01 ac 09 cc 01 
98 09 a7 01 7b 09 86 01 51 09 6f 01 17 09 5c 01 
db 08 48 01 9b 08 3e 01 4c 08 45 01 f7 07 5b 01 
9f 07 6f 01 3b 07 89 01 c6 06 b2 01 47 06 e2 01 
ca 05 0d 02 3d 05 3b 02 a6 04 6e 02 0c 04 9a 02 
70 03 c7 02 c0 02 f0 02 08 02 0a 03 49 01 14 03 
84 00 1e 03 aa ff 25 03 d0 fe 15 03 f4 fd f1 02 
10 fd cc 02 29 fc 9f 02 48 fb 5e 02 79 fa 15 02 
a6 f9 cd 01 d3 f8 7b 01 12 f8 25 01 5b f7 ca 00 
a8 f6 6a 00 fd f5 0b 00 62 f5 aa ff d5 f4 46 ff 
52 f4 da fe e6 f3 71 fe 8b f3 0b fe 37 f3 9d fd 
fa f2 29 fd d5 f2 bf fc c0 f2 53 fc b4 f2 e9 fb 
be f2 8b fb d7 f2 3b fb ff f2 eb fa 32 f3 aa fa 
74 f3 73 fa bd f3 41 fa 10 f4 0a fa 6a f4 e4 f9 
c1 f4 c4 f9 15 f5 9e f9 69 f5 7a f9 c0 f5 64 f9 
0d f6 5b f9 51 f6 45 f9 91 f6 33 f9 cd f6 2a f9 
fb f6 20 f9 1d f7 19 f9 44 f7 1b f9 6a f7 18 f9 
8d f7 1b f9 ad f7 25 f9 d7 f7 40 f9 07 f8 59 f9 
36 f8 6c f9 6a f8 90 f9 a9 f8 c0 f9 f4 f8 f1 f9 
42 f9 1f fa 95 f9 5e fa f2 f9 a6 fa 59 fa e5 fa 
c1 fa 20 fb 32 fb 5c fb a0 fb 99 fb 07 fc ce fb 
67 fc 00 fc c4 fc 2b fc 1c fd 53 fc 6b fd 70 fc 
b6 fd 8c fc ff fd aa fc 3e fe c6 fc 73 fe d9 fc 
a2 fe f1 fc d0 fe 02 fd fd fe 0c fd 26 ff 16 fd 
55 ff 29 fd 8c ff 42 fd cf ff 5d fd 1d 00 7e fd 
78 00 a5 fd e8 00 d5 fd 68 01 18 fe f5 01 67 fe 
94 02 b9 fe 41 03 13 ff fa 03 7b ff b2 04 eb ff 
72 05 58 00 34 06 c7 00 ef 06 36 01 9c 07 a5 01 
45 08 09 02 eb 08 67 02 7b 09 cb 02 f4 09 23 03 
5f 0a 69 03 b5 0a a5 03 f5 0a df 03 15 0b 0d 04 
20 0b 29 04 17 0b 3d 04 f8 0a 47 04 c8 0a 4a 04 
87 0a 49 04 36 0a 43 04 d6 09 39 04 73 09 27 04 
06 09 15 04 8f 08 07 04 14 08 f7 03 9a 07 eb 03 
23 07 e3 03 a4 06 df 03 1a 06 d6 03 96 05 d2 03 
18 05 d1 03 95 04 c8 03 0a 04 b9 03 7d 03 a4 03 
f6 02 8d 03 68 02 69 03 da 01 3e 03 4d 01 10 03 
d0 00 db 02 4f 00 a2 02 ce ff 70 02 57 ff 44 02 
f2 fe 16 02 8f fe e7 01 36 fe c7 01 ea fd b1 01 
b0 fd 98 01 83 fd 84 01 64 fd 78 01 58 fd 73 01 
62 fd 6b 01 77 fd 6c 01 a0 fd 6f 01 e2 fd 7d 01 
37 fe 94 01 9d fe b0 01 1b ff d7 01 b3 ff 04 02 
55 00 39 02 02 01 73 02 bd 01 a2 02 87 02 da 02 
53 03 14 03 20 04 4c 03 eb 04 79 03 b8 05 a9 03 
7c 06 d4 03 2f 07 fa 03 d8 07 19 04 72 08 33 04 
fe 08 42 04 7a 09 48 04 e7 09 46 04 46 0a 43 04 
9b 0a 3c 04 e6 0a 2d 04 20 0b 21 04 51 0b 1b 04 
73 0b 11 04 8a 0b 0b 04 90 0b 0d 04 85 0b 0d 04 
6e 0b 05 04 4e 0b fd 03 28 0b f6 03 f1 0a ef 03 
af 0a e7 03 65 0a e3 03 11 0a dc 03 b6 09 d7 03 
55 09 d3 03 e5 08 dc 03 6f 08 e2 03 f0 07 e4 03 
68 07 ee 03 d4 06 fb 03 3c 06 fd 03 9a 05 f9 03 
f2 04 f9 03 3d 04 f6 03 82 03 e7 03 c1 02 cd 03 
ef 01 be 03 12 01 aa 03 2c 00 89 03 45 ff 62 03 
4c fe 3d 03 52 fd 12 03 5a fc de 02 63 fb a9 02 
71 fa 70 02 8b f9 2e 02 bb f8 ef 01 f8 f7 b3 01 
47 f7 76 01 ae f6 3b 01 29 f6 00 01 b9 f5 c6 00 
62 f5 94 00 1d f5 5f 00 e8 f4 2c 00 cb f4 f7 ff 
c2 f4 bc ff c2 f4 89 ff c9 f4 4f ff da f4 09 ff 
f0 f4 c1 fe 01 f5 7e fe 0f f5 34 fe 1b f5 e2 fd 
21 f5 95 fd 1a f5 42 fd 0c f5 e6 fc fb f4 84 fc 
e0 f4 26 fc ba f4 c4 fb 93 f4 5c fb 6c f4 f5 fa 
43 f4 9b fa 1c f4 4a fa fd f3 fd f9 e0 f3 b6 f9 
c9 f3 83 f9 b5 f3 58 f9 ad f3 38 f9 a7 f3 1f f9 
a6 f3 10 f9 ac f3 10 f9 b9 f3 12 f9 c0 f3 17 f9 
c9 f3 20 f9 da f3 31 f9 ee f3 46 f9 f6 f3 53 f9 
fa f3 5e f9 fe f3 71 f9 02 f4 82 f9 f7 f3 8a f9 
eb f3 8a f9 d7 f3 8c f9 bd f3 89 f9 95 f3 79 f9 
70 f3 66 f9 4b f3 54 f9 23 f3 41 f9 ff f2 24 f9 
ea f2 0d f9 e3 f2 06 f9 ed f2 04 f9 01 f3 04 f9 
2b f3 09 f9 6c f3 1b f9 bf f3 2c f9 2b f4 3f f9 
ac f4 5f f9 47 f5 8d f9 f8 f5 c1 f9 c4 f6 f0 f9 
a6 f7 30 fa 96 f8 73 fa 97 f9 b9 fa a3 fa 00 fb 
bc fb 4f fb d3 fc 9d fb e3 fd e3 fb f1 fe 26 fc 
f8 ff 69 fc f1 00 a3 fc de 01 d8 fc c5 02 0b fd 
a5 03 3d fd 76 04 68 fd 3d 05 95 fd fa 05 c8 fd 
ad 06 f2 fd 53 07 1c fe ed 07 49 fe 80 08 7f fe 
ff 08 ae fe 73 09 db fe dc 09 15 ff 3d 0a 51 ff 
97 0a 92 ff ec 0a d9 ff 37 0b 23 00 7d 0b 70 00 
bb 0b c5 00 ef 0b 1f 01 15 0c 77 01 30 0c cd 01 
38 0c 26 02 2a 0c 86 02 08 0c d9 02 d6 0b 27 03 
98 0b 78 03 42 0b c0 03 d4 0a f7 03 57 0a 2a 04 
d9 09 5e 04 46 09 89 04 b1 08 9f 04 1c 08 b3 04 
81 07 c4 04 e7 06 d5 04 4d 06 dc 04 bb 05 e1 04 
2d 05 db 04 a8 04 da 04 32 04 e6 04 c0 03 e5 04 
55 03 c3 04 fc 02 99 04 b8 02 80 04 7b 02 59 04 
46 02 13 04 24 02 cb 03 16 02 8c 03 11 02 45 03 
14 02 f2 02 29 02 a8 02 51 02 75 02 80 02 3d 02 
bf 02 06 02 10 03 db 01 6e 03 bc 01 cd 03 9f 01 
3c 04 8a 01 b5 04 7d 01 33 05 75 01 b1 05 74 01 
32 06 7f 01 b0 06 8d 01 27 07 9c 01 9b 07 b7 01 
05 08 da 01 63 08 f0 01 b4 08 04 02 04 09 27 02 
45 09 51 02 75 09 70 02 a2 09 91 02 ce 09 b8 02 
e9 09 e2 02 f9 09 09 03 05 0a 39 03 14 0a 68 03 
14 0a 8f 03 11 0a ac 03 0c 0a ce 03 00 0a f2 03 
e7 09 09 04 d1 09 1a 04 bb 09 2e 04 95 09 3f 04 
69 09 42 04 38 09 48 04 00 09 49 04 be 08 42 04 
7a 08 35 04 32 08 2d 04 dc 07 19 04 7f 07 f4 03 
26 07 cd 03 cd 06 a7 03 73 06 72 03 16 06 3b 03 
bc 05 0d 03 6d 05 df 02 1e 05 a6 02 da 04 7b 02 
9f 04 56 02 72 04 37 02 54 04 18 02 45 04 01 02 
47 04 f8 01 58 04 ef 01 72 04 f2 01 9b 04 ff 01 
ca 04 1b 02 05 05 3b 02 40 05 63 02 6e 05 8e 02 
93 05 bd 02 ba 05 f0 02 dd 05 2b 03 f8 05 5e 03 
fe 05 92 03 fb 05 c6 03 e9 05 f2 03 ca 05 14 04 
9e 05 2e 04 59 05 43 04 00 05 48 04 97 04 40 04 
24 04 35 04 97 03 1d 04 f5 02 f7 03 4a 02 c7 03 
a2 01 8f 03 e7 00 58 03 25 00 19 03 69 ff da 02 
a8 fe 9b 02 e1 fd 5a 02 16 fd 17 02 57 fc d4 01 
91 fb 92 01 bf fa 50 01 f5 f9 0c 01 2a f9 c0 00 
5b f8 73 00 7f f7 1d 00 a6 f6 c1 ff d1 f5 67 ff 
fa f4 08 ff 26 f4 a4 fe 59 f3 3a fe 94 f2 db fd 
d4 f1 81 fd 1d f1 25 fd 73 f0 cb fc d9 ef 7d fc 
49 ef 35 fc c2 ee ea fb 43 ee 9d fb d8 ed 59 fb 
7f ed 13 fb 2f ed cf fa ec ec 8f fa c9 ec 51 fa 
b9 ec 1e fa bc ec ee f9 d2 ec cb f9 0a ed b1 f9 
55 ed a0 f9 b0 ed 99 f9 25 ee 98 f9 a6 ee 9c f9 
2d ef 9d f9 c9 ef a0 f9 70 f0 ab f9 20 f1 bd f9 
d3 f1 cc f9 94 f2 dc f9 58 f3 f0 f9 1f f4 02 fa 
ea f4 0f fa bd f5 24 fa 8c f6 37 fa 52 f7 45 fa 
17 f8 4e fa e5 f8 5d fa ab f9 70 fa 6b fa 81 fa 
28 fb 99 fa e5 fb b3 fa a0 fc d5 fa 4d fd f8 fa 
f7 fd 26 fb 9c fe 57 fb 33 ff 85 fb b3 ff bb fb 
2b 00 f6 fb 9c 00 2b fc fd 00 62 fc 49 01 9d fc 
8c 01 d9 fc cb 01 19 fd fb 01 56 fd 21 02 99 fd 
47 02 db fd 68 02 20 fe 83 02 65 fe 92 02 a2 fe 
9b 02 e0 fe 9b 02 1d ff 9d 02 57 ff 94 02 8d ff 
7d 02 c5 ff 5e 02 fc ff 4b 02 2f 00 2c 02 58 00 
f8 01 7d 00 b9 01 9a 00 7c 01 a6 00 3d 01 ab 00 
f5 00 a4 00 a6 00 9d 00 5d 00 8d 00 19 00 7c 00 
da ff 6d 00 a1 ff 61 00 71 ff 5a 00 51 ff 57 00 
3a ff 5b 00 33 ff 60 00 33 ff 66 00 43 ff 6b 00 
63 ff 76 00 8e ff 7d 00 bf ff 87 00 f9 ff 93 00 
35 00 a7 00 78 00 bc 00 b7 00 cd 00 f3 00 e3 00 
2d 01 f3 00 5f 01 fd 00 89 01 fe 00 ac 01 fd 00 
bc 01 f2 00 bf 01 d3 00 bd 01 b1 00 b9 01 8b 00 
af 01 67 00 9c 01 41 00 85 01 18 00 6e 01 f5 ff 
54 01 d5 ff 3b 01 bb ff 26 01 a4 ff 15 01 91 ff 
07 01 88 ff 09 01 85 ff 16 01 87 ff 30 01 8f ff 
4d 01 a6 ff 76 01 c5 ff a8 01 e8 ff dd 01 14 00 
0f 02 48 00 43 02 76 00 78 02 9e 00 a2 02 c0 00 
ca 02 e4 00 ef 02 00 01 07 03 17 01 19 03 2f 01 
29 03 39 01 37 03 48 01 33 03 55 01 26 03 5e 01 
18 03 60 01 06 03 5e 01 ea 02 59 01 c9 02 57 01 
ad 02 48 01 94 02 3b 01 8c 02 34 01 8d 02 2f 01 
98 02 32 01 ac 02 36 01 dc 02 4a 01 1f 03 6d 01 
6c 03 8f 01 c8 03 ad 01 36 04 da 01 b2 04 0c 02 
2f 05 2f 02 b5 05 51 02 46 06 76 02 d8 06 9b 02 
62 07 b6 02 ec 07 ce 02 72 08 e0 02 f1 08 f4 02 
68 09 f8 02 d4 09 f7 02 36 0a f2 02 90 0a eb 02 
dc 0a e2 02 1a 0b d6 02 46 0b c5 02 67 0b b8 02 
73 0b a8 02 75 0b 92 02 65 0b 7d 02 46 0b 67 02 
1b 0b 5a 02 eb 0a 4f 02 b0 0a 48 02 72 0a 49 02 
2f 0a 53 02 e5 09 67 02 97 09 7d 02 3b 09 9f 02 
e3 08 c9 02 77 08 fd 02 fa 07 2d 03 75 07 54 03 
e0 06 84 03 38 06 ae 03 7c 05 cd 03 ba 04 de 03 
e2 03 ee 03 fe 02 fa 03 12 02 f0 03 25 01 e1 03 
34 00 ce 03 43 ff b4 03 53 fe 96 03 6d fd 72 03 
8b fc 53 03 b7 fb 2c 03 ee fa 03 03 2e fa d7 02 
81 f9 a1 02 e1 f8 67 02 51 f8 29 02 d4 f7 e7 01 
65 f7 95 01 08 f7 3f 01 b4 f6 e7 00 73 f6 85 00 
43 f6 21 00 1d f6 c1 ff 07 f6 5f ff fe f5 fb fe 
05 f6 9b fe 12 f6 40 fe 2a f6 e4 fd 44 f6 8a fd 
64 f6 32 fd 8b f6 dd fc ba f6 86 fc ed f6 39 fc 
26 f7 f1 fb 59 f7 ab fb 90 f7 6c fb cb f7 33 fb 
01 f8 03 fb 2a f8 d3 fa 4f f8 a5 fa 72 f8 7c fa 
8a f8 5c fa 92 f8 40 fa 93 f8 20 fa 95 f8 0a fa 
86 f8 f8 f9 77 f8 eb f9 6d f8 e6 f9 65 f8 ec f9 
5b f8 f9 f9 58 f8 0b fa 5c f8 26 fa 5d f8 43 fa 
66 f8 5f fa 78 f8 77 fa 8a f8 95 fa 9c f8 b0 fa 
bb f8 c5 fa e1 f8 dc fa 06 f9 f2 fa 2e f9 05 fb 
69 f9 14 fb 9f f9 28 fb d0 f9 37 fb 07 fa 3f fb 
46 fa 46 fb 7b fa 51 fb ae fa 56 fb e7 fa 54 fb 
22 fb 5e fb 5a fb 70 fb 94 fb 7a fb da fb 80 fb 
28 fc 8e fb 83 fc a8 fb e4 fc c0 fb 53 fd d6 fb 
ce fd f4 fb 5b fe 20 fc f3 fe 4f fc a0 ff 82 fc 
5c 00 c7 fc 24 01 20 fd eb 01 74 fd b9 02 bd fd 
9d 03 1f fe 85 04 a5 fe 62 05 1b ff 3a 06 79 ff 
1a 07 e0 ff ec 07 61 00 ac 08 d7 00 58 09 34 01 
f9 09 91 01 8f 0a fb 01 09 0b 59 02 6d 0b aa 02 
b6 0b f1 02 e8 0b 36 03 00 0c 71 03 06 0c 9d 03 
f5 0b be 03 cd 0b d5 03 92 0b ef 03 52 0b 05 04 
07 0b 11 04 aa 0a 1f 04 46 0a 33 04 de 09 44 04 
6c 09 53 04 ee 08 69 04 70 08 7f 04 e8 07 89 04 
4d 07 8a 04 b0 06 83 04 13 06 73 04 6c 05 57 04 
b4 04 37 04 02 04 14 04 49 03 e2 03 84 02 b1 03 
c2 01 74 03 03 01 33 03 3f 00 f2 02 7f ff ab 02 
c8 fe 63 02 1a fe 1a 02 76 fd dd 01 e5 fc a7 01 
6e fc 6e 01 05 fc 42 01 ab fb 22 01 6f fb 05 01 
4d fb ef 00 3f fb e6 00 4c fb e2 00 79 fb e1 00 
b8 fb e2 00 16 fc ed 00 8e fc 01 01 1b fd 1c 01 
c1 fd 38 01 83 fe 60 01 4d ff 9b 01 1c 00 d7 01 
f1 00 0f 02 d0 01 4b 02 aa 02 8c 02 7c 03 c2 02 
47 04 ec 02 0a 05 16 03 bd 05 31 03 6b 06 3c 03 
09 07 49 03 9e 07 5d 03 2e 08 6b 03 b2 08 6b 03 
22 09 73 03 86 09 7d 03 e9 09 84 03 3d 0a 8e 03 
81 0a a0 03 bb 0a b1 03 ee 0a c2 03 19 0b d3 03 
31 0b ee 03 40 0b fc 03 45 0b 0a 04 35 0b 17 04 
19 0b 1c 04 f2 0a 20 04 c1 0a 22 04 83 0a 21 04 
37 0a 16 04 e5 09 0c 04 8e 09 fe 03 2d 09 ef 03 
c4 08 e1 03 55 08 d1 03 e2 07 c1 03 5c 07 af 03 
c9 06 a4 03 2d 06 92 03 89 05 7e 03 d4 04 6a 03 
14 04 53 03 4b 03 37 03 7d 02 17 03 aa 01 f7 02 
dc 00 df 02 12 00 c3 02 48 ff b1 02 7f fe a6 02 
be fd 90 02 05 fd 82 02 4f fc 75 02 a4 fb 61 02 
09 fb 51 02 77 fa 3c 02 f3 f9 1c 02 7a f9 fb 01 
0b f9 dc 01 b2 f8 be 01 62 f8 99 01 20 f8 75 01 
e4 f7 51 01 bb f7 30 01 9c f7 07 01 7f f7 e0 00 
66 f7 ba 00 53 f7 8e 00 3d f7 5a 00 20 f7 20 00 
ff f6 de ff d7 f6 91 ff a9 f6 3d ff 78 f6 e4 fe 
3f f6 8a fe 00 f6 2a fe c2 f5 c9 fd 80 f5 6a fd 
3d f5 14 fd f8 f4 c1 fc bd f4 69 fc 86 f4 16 fc 
47 f4 ce fb 0f f4 87 fb e5 f3 41 fb be f3 0d fb 
96 f3 dd fa 6e f3 a9 fa 51 f3 78 fa 32 f3 59 fa 
18 f3 3b fa fb f2 17 fa e1 f2 f3 f9 bf f2 d4 f9 
9d f2 ba f9 78 f2 96 f9 4f f2 74 f9 22 f2 51 f9 
ee f1 2d f9 bc f1 03 f9 88 f1 dc f8 4b f1 ba f8 
0c f1 96 f8 d8 f0 6e f8 a7 f0 48 f8 71 f0 2b f8 
41 f0 0d f8 25 f0 f3 f7 1b f0 e4 f7 20 f0 e2 f7 
42 f0 e4 f7 77 f0 ee f7 c5 f0 03 f8 33 f1 22 f8 
c2 f1 46 f8 64 f2 73 f8 16 f3 ab f8 e3 f3 e1 f8 
c2 f4 1d f9 a6 f5 61 f9 96 f6 a2 f9 9a f7 e0 f9 
a3 f8 1f fa a4 f9 5d fa ad fa a1 fa c2 fb dd fa 
d3 fc 18 fb d3 fd 54 fb d0 fe 90 fb ca ff c0 fb 
b5 00 ed fb 8b 01 18 fc 55 02 40 fc 19 03 63 fc 
d0 03 8a fc 71 04 b3 fc 0a 05 da fc 9b 05 fd fc 
24 06 21 fd a3 06 4e fd 22 07 7e fd 9b 07 aa fd 
17 08 dd fd 8d 08 17 fe 03 09 52 fe 6a 09 92 fe 
cb 09 d6 fe 2b 0a 1c ff 7a 0a 61 ff b5 0a aa ff 
e2 0a f7 ff 02 0b 3f 00 0e 0b 81 00 00 0b c8 00 
df 0a 01 01 ad 0a 2e 01 6d 0a 55 01 17 0a 7f 01 
b7 09 aa 01 4f 09 cf 01 d8 08 f8 01 59 08 2a 02 
d7 07 5f 02 5a 07 93 02 df 06 c8 02 63 06 01 03 
f2 05 38 03 91 05 68 03 3f 05 9b 03 f5 04 d3 03 
bc 04 fa 03 99 04 1e 04 7a 04 40 04 62 04 62 04 
5a 04 6c 04 54 04 69 04 48 04 65 04 42 04 51 04 
42 04 2f 04 3f 04 fc 03 3b 04 d1 03 45 04 9c 03 
55 04 58 03 69 04 17 03 86 04 df 02 b1 04 aa 02 
e3 04 74 02 1f 05 49 02 5d 05 27 02 9f 05 02 02 
e7 05 e2 01 32 06 cb 01 7c 06 be 01 c6 06 ac 01 
0c 07 9d 01 53 07 a0 01 96 07 ac 01 d0 07 b8 01 
0c 08 c6 01 46 08 e9 01 7b 08 0e 02 ab 08 34 02 
d9 08 61 02 fe 08 96 02 23 09 c7 02 42 09 f2 02 
57 09 24 03 64 09 55 03 67 09 7b 03 63 09 98 03 
47 09 ae 03 25 09 bf 03 fb 08 d0 03 c8 08 d6 03 
92 08 d6 03 57 08 d1 03 1a 08 cf 03 d8 07 ca 03 
95 07 bc 03 54 07 b3 03 10 07 b2 03 c7 06 a6 03 
7a 06 96 03 2f 06 93 03 e8 05 88 03 a5 05 73 03 
68 05 5e 03 2c 05 44 03 00 05 27 03 e2 04 09 03 
d7 04 f2 02 e2 04 d9 02 f6 04 c1 02 1d 05 b0 02 
51 05 a1 02 90 05 97 02 d4 05 92 02 1b 06 8c 02 
67 06 85 02 b2 06 89 02 fa 06 92 02 46 07 98 02 
8d 07 a0 02 cb 07 b5 02 06 08 cc 02 45 08 ed 02 
7b 08 17 03 9f 08 47 03 bb 08 76 03 cc 08 a2 03 
c3 08 d8 03 a5 08 06 04 79 08 24 04 3a 08 41 04 
e4 07 5a 04 78 07 66 04 01 07 69 04 79 06 66 04 
e9 05 5e 04 4a 05 57 04 a6 04 4f 04 01 04 41 04 
5c 03 2f 04 aa 02 29 04 ee 01 1a 04 31 01 00 04 
6c 00 e0 03 a2 ff c3 03 cf fe 93 03 f5 fd 5a 03 
0b fd 1d 03 14 fc d0 02 1e fb 74 02 1f fa 13 02 
1b f9 b2 01 16 f8 44 01 15 f7 d4 00 17 f6 67 00 
21 f5 02 00 35 f4 9d ff 4d f3 36 ff 69 f2 d2 fe 
97 f1 74 fe d8 f0 1a fe 25 f0 c7 fd 7e ef 71 fd 
f8 ee 1a fd 85 ee cd fc 23 ee 7d fc e2 ed 2d fc 
bb ed e7 fb aa ed a8 fb b3 ed 70 fb d8 ed 41 fb 
11 ee 15 fb 60 ee f0 fa bf ee d5 fa 31 ef c3 fa 
b1 ef b1 fa 39 f0 a4 fa c6 f0 9c fa 5b f1 94 fa 
f3 f1 89 fa 8b f2 7f fa 1f f3 74 fa ad f3 5c fa 
47 f4 44 fa e3 f4 4a fa 7c f5 51 fa 11 f6 33 fa 
b0 f6 19 fa 50 f7 29 fa ef f7 3c fa 98 f8 2e fa 
44 f9 32 fa ee f9 54 fa 99 fa 6e fa 41 fb 87 fa 
e5 fb af fa 8b fc ec fa 20 fd 1d fb b0 fd 4f fb 
30 fe 86 fb b1 fe be fb 23 ff fc fb 8d ff 33 fc 
e7 ff 64 fc 32 00 95 fc 6c 00 c8 fc 9a 00 f2 fc 
be 00 1a fd d3 00 43 fd df 00 6b fd df 00 91 fd 
cd 00 bc fd b3 00 e5 fd 9c 00 0c fe 88 00 3c fe 
69 00 71 fe 4b 00 9c fe 34 00 be fe 16 00 ea fe 
f9 ff 17 ff e5 ff 40 ff db ff 66 ff cb ff 90 ff 
bd ff b7 ff b6 ff db ff ae ff fa ff a6 ff 0c 00 
a6 ff 24 00 a9 ff 35 00 b2 ff 3e 00 c5 ff 47 00 
e1 ff 53 00 00 00 5f 00 29 00 69 00 5e 00 75 00 
92 00 83 00 c8 00 97 00 00 01 a3 00 3d 01 b1 00 
74 01 c8 00 b1 01 e0 00 ee 01 ed 00 24 02 ff 00 
59 02 0d 01 90 02 14 01 bc 02 1f 01 dc 02 2b 01 
f7 02 2f 01 0c 03 2d 01 0c 03 2d 01 03 03 20 01 
ef 02 0d 01 ce 02 04 01 a4 02 f0 00 73 02 cf 00 
42 02 ae 00 08 02 a4 00 d0 01 91 00 9a 01 76 00 
5e 01 68 00 27 01 63 00 f4 00 55 00 c6 00 49 00 
98 00 42 00 70 00 43 00 50 00 3c 00 33 00 3d 00 
1d 00 3f 00 12 00 48 00 09 00 4d 00 02 00 4a 00 
f9 ff 4b 00 ed ff 51 00 da ff 4d 00 d1 ff 46 00 
c1 ff 41 00 b2 ff 40 00 aa ff 3b 00 a9 ff 37 00 
af ff 37 00 b8 ff 33 00 cd ff 3a 00 e4 ff 37 00 
fe ff 33 00 20 00 32 00 48 00 36 00 7a 00 37 00 
b7 00 3f 00 fe 00 4d 00 4a 01 59 00 a0 01 6b 00 
06 02 80 00 7e 02 97 00 fe 02 bd 00 85 03 e3 00 
17 04 03 01 b0 04 2d 01 4a 05 5d 01 e8 05 83 01 
85 06 a4 01 19 07 cd 01 ad 07 e9 01 3c 08 fe 01 
c2 08 14 02 3d 09 24 02 b5 09 29 02 1e 0a 33 02 
7c 0a 39 02 d3 0a 3a 02 18 0b 3f 02 4a 0b 3b 02 
71 0b 2c 02 8f 0b 22 02 a1 0b 21 02 a3 0b 14 02 
99 0b f9 01 8c 0b f1 01 6b 0b eb 01 46 0b e1 01 
17 0b da 01 e6 0a e0 01 a3 0a e8 01 5c 0a ef 01 
0a 0a 06 02 aa 09 20 02 3d 09 30 02 c1 08 48 02 
35 08 5c 02 98 07 6b 02 ec 06 71 02 2c 06 72 02 
5b 05 6d 02 7f 04 6a 02 9a 03 5a 02 ab 02 4a 02 
bc 01 42 02 cd 00 42 02 e5 ff 33 02 05 ff 26 02 
31 fe 2d 02 69 fd 2f 02 b7 fc 2b 02 19 fc 35 02 
87 fb 36 02 07 fb 2f 02 99 fa 2b 02 3b fa 22 02 
ee f9 11 02 a8 f9 f8 01 69 f9 d8 01 2e f9 b3 01 
fd f8 84 01 d2 f8 47 01 a8 f8 02 01 80 f8 bc 00 
61 f8 6c 00 4d f8 15 00 3f f8 c0 ff 35 f8 6e ff 
